glyph_name,ps_name,sort_final
.notdef,.notdef,0
fluteChart,uniE000,1
fluteCFoot,uniE001,2
fluteBFoot,uniE002,3
fluteRHCSharpTrill,uniE003,4
fluteOpenHoleSystem,uniE004,5
fluteKingmaSystem,uniE005,6
fluteLHThumbBFlatClosed,uniE006,7
fluteLHThumbBClosed,uniE007,8
fluteLH1stFingerClosed,uniE008,9
fluteLH2ndFingerClosed,uniE009,10
fluteLH3rdFingerClosed,uniE00A,11
fluteLHGSharpClosed,uniE00B,12
fluteRHCSharpTrillClosed,uniE00C,13
fluteRHBFlatTrillClosed,uniE00D,14
fluteRH1stFingerClosed,uniE00E,15
fluteRHDTrillClosed,uniE00F,16
fluteRH2ndFingerClosed,uniE010,17
fluteRHDSharpTrillClosed,uniE011,18
fluteRH3rdFingerClosed,uniE012,19
fluteRHEFlatPaddleClosed,uniE013,20
fluteRHLowCSharpClosed,uniE014,21
fluteRHLowCClosed,uniE015,22
fluteRHLowBClosed,uniE016,23
fluteRHGizmoClosed,uniE017,24
fluteKingmaCUpLeverClosed,uniE018,25
fluteKingmaAuxCSharpTrillClosed,uniE019,26
fluteKingmaBbUpLeverClosed,uniE01A,27
fluteKingmaBUpLeverClosed,uniE01B,28
fluteKingmaGUpLeverClosed,uniE01C,29
fluteKingmaFSharpBarClosed,uniE01D,30
fluteKingmaDUpLeverClosed,uniE01E,31
fluteLH2ndFingerRingOnly,uniE01F,32
fluteLH3rdFingerRingOnly,uniE020,33
fluteRH1stFingerRingOnly,uniE021,34
fluteRH2ndFingerRingOnly,uniE022,35
fluteRH3rdFingerRingOnly,uniE023,36
fluteLH1stFingerHalfClosedLeft,uniE024,37
fluteLH2ndFingerHalfClosedLeft,uniE025,38
fluteLH3rdFingerHalfClosedLeft,uniE026,39
fluteRH1stFingerHalfClosedLeft,uniE027,40
fluteRH2ndFingerHalfClosedLeft,uniE028,41
fluteRH3rdFingerHalfClosedLeft,uniE029,42
fluteLH1stFingerHalfClosedRight,uniE02A,43
fluteLH2ndFingerHalfClosedRight,uniE02B,44
fluteLH3rdFingerHalfClosedRight,uniE02C,45
fluteRH1stFingerHalfClosedRight,uniE02D,46
fluteRH2ndFingerHalfClosedRight,uniE02E,47
fluteRH3rdFingerHalfClosedRight,uniE02F,48
fluteLH1stFingerQuarterClosedLeft,uniE030,49
fluteLH2ndFingerQuarterClosedLeft,uniE031,50
fluteLH3rdFingerQuarterClosedLeft,uniE032,51
fluteRH1stFingerQuarterClosedLeft,uniE033,52
fluteRH2ndFingerQuarterClosedLeft,uniE034,53
fluteRH3rdFingerQuarterClosedLeft,uniE035,54
fluteLH1stFingerQuarterClosedRight,uniE036,55
fluteLH2ndFingerQuarterClosedRight,uniE037,56
fluteLH3rdFingerQuarterClosedRight,uniE038,57
fluteRH1stFingerQuarterClosedRight,uniE039,58
fluteRH2ndFingerQuarterClosedRight,uniE03A,59
fluteRH3rdFingerQuarterClosedRight,uniE03B,60
fluteLHThumbBFlatTrill,uniE03C,61
fluteLHThumbBTrill,uniE03D,62
fluteLH1stFingerTrill,uniE03E,63
fluteLH2ndFingerTrill,uniE03F,64
fluteLH3rdFingerTrill,uniE040,65
fluteLHGSharpTrill,uniE041,66
fluteRHCSharpTrillTrill,uniE042,67
fluteRHBFlatTrillTrill,uniE043,68
fluteRH1stFingerTrill,uniE044,69
fluteRHDTrillTrill,uniE045,70
fluteRH2ndFingerTrill,uniE046,71
fluteRHDSharpTrillTrill,uniE047,72
fluteRH3rdFingerTrill,uniE048,73
fluteRHEFlatPaddleTrill,uniE049,74
fluteRHLowCSharpTrill,uniE04A,75
fluteRHLowCTrill,uniE04B,76
fluteRHLowBTrill,uniE04C,77
fluteRHGizmoTrill,uniE04D,78
fluteKingmaCUpLeverTrill,uniE04E,79
fluteKingmaAuxCSharpTrillTrill,uniE04F,80
fluteKingmaBbUpLeverTrill,uniE050,81
fluteKingmaBUpLeverTrill,uniE051,82
fluteKingmaGUpLeverTrill,uniE052,83
fluteKingmaFSharpBarTrill,uniE053,84
fluteKingmaDUpLeverTrill,uniE054,85
clarinetChart,uniE0A0,86
clarinetBassEFlatOpen,uniE0A1,87
clarinetRegisterClosed,uniE0A2,88
clarinetLHThumbClosed,uniE0A3,89
clarinetLHAClosed,uniE0A4,90
clarinetLHGSharpClosed,uniE0A5,91
clarinetLH1stFingerClosed,uniE0A6,92
clarinetLH2ndFingerClosed,uniE0A7,93
clarinetLHEFlatClosed,uniE0A8,94
clarinetLH3rdFingerClosed,uniE0A9,95
clarinetLHCSharpClosed,uniE0AA,96
clarinetLHFClosed,uniE0AB,97
clarinetLHGSharpAltClosed,uniE0AC,98
clarinetLHEClosed,uniE0AD,99
clarinetRH1stSideClosed,uniE0AE,100
clarinetRH2ndSideClosed,uniE0AF,101
clarinetRH3rdSideClosed,uniE0B0,102
clarinetRH4thSideClosed,uniE0B1,103
clarinetRH1stFingerClosed,uniE0B2,104
clarinetRH2ndFingerClosed,uniE0B3,105
clarinetRHBClosed,uniE0B4,106
clarinetRH3rdFingerClosed,uniE0B5,107
clarinetRHFSharpClosed,uniE0B6,108
clarinetRHGSharpClosed,uniE0B7,109
clarinetRHEClosed,uniE0B8,110
clarinetRHFClosed,uniE0B9,111
clarinetBassEFlatClosed,uniE0BA,112
clarinetLH1stFingerRingOnly,uniE0BB,113
clarinetLH2ndFingerRingOnly,uniE0BC,114
clarinetLH3rdFingerRingOnly,uniE0BD,115
clarinetRH1stFingerRingOnly,uniE0BE,116
clarinetRH2ndFingerRingOnly,uniE0BF,117
clarinetRH3rdFingerRingOnly,uniE0C0,118
clarinetLH1stFingerHalfClosedLeft,uniE0C1,119
clarinetLH2ndFingerHalfClosedLeft,uniE0C2,120
clarinetLH3rdFingerHalfClosedLeft,uniE0C3,121
clarinetRH1stFingerHalfClosedLeft,uniE0C4,122
clarinetRH2ndFingerHalfClosedLeft,uniE0C5,123
clarinetRH3rdFingerHalfClosedLeft,uniE0C6,124
clarinetLH1stFingerHalfClosedRight,uniE0C7,125
clarinetLH2ndFingerHalfClosedRight,uniE0C8,126
clarinetLH3rdFingerHalfClosedRight,uniE0C9,127
clarinetRH1stFingerHalfClosedRight,uniE0CA,128
clarinetRH2ndFingerHalfClosedRight,uniE0CB,129
clarinetRH3rdFingerHalfClosedRight,uniE0CC,130
clarinetLH1stFingerQuarterClosedLeft,uniE0CD,131
clarinetLH2ndFingerQuarterClosedLeft,uniE0CE,132
clarinetLH3rdFingerQuarterClosedLeft,uniE0CF,133
clarinetRH1stFingerQuarterClosedLeft,uniE0D0,134
clarinetRH2ndFingerQuarterClosedLeft,uniE0D1,135
clarinetRH3rdFingerQuarterClosedLeft,uniE0D2,136
clarinetLH1stFingerQuarterClosedRight,uniE0D3,137
clarinetLH2ndFingerQuarterClosedRight,uniE0D4,138
clarinetLH3rdFingerQuarterClosedRight,uniE0D5,139
clarinetRH1stFingerQuarterClosedRight,uniE0D6,140
clarinetRH2ndFingerQuarterClosedRight,uniE0D7,141
clarinetRH3rdFingerQuarterClosedRight,uniE0D8,142
clarinetRegisterTrill,uniE0D9,143
clarinetLHThumbTrill,uniE0DA,144
clarinetLHATrill,uniE0DB,145
clarinetLHGSharpTrill,uniE0DC,146
clarinetLH1stFingerTrill,uniE0DD,147
clarinetLH2ndFingerTrill,uniE0DE,148
clarinetLHEFlatTrill,uniE0DF,149
clarinetLH3rdFingerTrill,uniE0E0,150
clarinetLHCSharpTrill,uniE0E1,151
clarinetLHFTrill,uniE0E2,152
clarinetLHGSharpAltTrill,uniE0E3,153
clarinetLHETrill,uniE0E4,154
clarinetRH1stSideTrill,uniE0E5,155
clarinetRH2ndSideTrill,uniE0E6,156
clarinetRH3rdSideTrill,uniE0E7,157
clarinetRH4thSideTrill,uniE0E8,158
clarinetRH1stFingerTrill,uniE0E9,159
clarinetRH2ndFingerTrill,uniE0EA,160
clarinetRHBTrill,uniE0EB,161
clarinetRH3rdFingerTrill,uniE0EC,162
clarinetRHFSharpTrill,uniE0ED,163
clarinetRHGSharpTrill,uniE0EE,164
clarinetRHETrill,uniE0EF,165
clarinetRHFTrill,uniE0F0,166
clarinetBassEFlatTrill,uniE0F1,167
oboeChart,uniE140,168
oboeLH3rdOctaveClosed,uniE141,169
oboeLH1stOctaveClosed,uniE142,170
oboeLH1stFingerClosed,uniE143,171
oboeLH2ndOctaveClosed,uniE144,172
oboeLHBTrillClosed,uniE145,173
oboeLHDTrillClosed,uniE146,174
oboeLH2ndFingerClosed,uniE147,175
oboeLHCSharpTrillClosed,uniE148,176
oboeLH3rdFingerClosed,uniE149,177
oboeLHGSharpClosed,uniE14A,178
oboeLHLowBClosed,uniE14B,179
oboeLHEFlatClosed,uniE14C,180
oboeLHFClosed,uniE14D,181
oboeLHLowBFlatClosed,uniE14E,182
oboeRHAClosed,uniE14F,183
oboeRHGSharpClosed,uniE150,184
oboeRH1stFingerClosed,uniE151,185
oboeRHDTrillClosed,uniE152,186
oboeRH2ndFingerClosed,uniE153,187
oboeRHFClosed,uniE154,188
oboeRH3rdFingerClosed,uniE155,189
oboeRHCBananaClosed,uniE156,190
oboeRHLowCClosed,uniE157,191
oboeRHLowCSharpClosed,uniE158,192
oboeRHLowEFlatKeyClosed,uniE159,193
oboeLH1stFingerRingOnly,uniE15A,194
oboeLH2ndFingerRingOnly,uniE15B,195
oboeLH3rdFingerRingOnly,uniE15C,196
oboeRH1stFingerRingOnly,uniE15D,197
oboeRH2ndFingerRingOnly,uniE15E,198
oboeRH3rdFingerRingOnly,uniE15F,199
oboeLH1stFingerHalfClosed,uniE160,200
oboeLH2ndFingerHalfClosedLeft,uniE161,201
oboeLH3rdFingerHalfClosedLeft,uniE162,202
oboeRH1stFingerHalfClosedLeft,uniE163,203
oboeRH2ndFingerHalfClosedLeft,uniE164,204
oboeRH3rdFingerHalfClosedLeft,uniE165,205
oboeLH2ndFingerHalfClosedRight,uniE166,206
oboeLH3rdFingerHalfClosedRight,uniE167,207
oboeRH1stFingerHalfClosedRight,uniE168,208
oboeRH2ndFingerHalfClosedRight,uniE169,209
oboeRH3rdFingerHalfClosedRight,uniE16A,210
oboeLH2ndFingerQuarterClosedLeft,uniE16B,211
oboeLH3rdFingerQuarterClosedLeft,uniE16C,212
oboeRH1stFingerQuarterClosedLeft,uniE16D,213
oboeRH2ndFingerQuarterClosedLeft,uniE16E,214
oboeRH3rdFingerQuarterClosedLeft,uniE16F,215
oboeLH2ndFingerQuarterClosedRight,uniE170,216
oboeLH3rdFingerQuarterClosedRight,uniE171,217
oboeRH1stFingerQuarterClosedRight,uniE172,218
oboeRH2ndFingerQuarterClosedRight,uniE173,219
oboeRH3rdFingerQuarterClosedRight,uniE174,220
oboeLH3rdOctaveTrill,uniE175,221
oboeLH1stOctaveTrill,uniE176,222
oboeLH1stFingerTrill,uniE177,223
oboeLH2ndOctaveTrill,uniE178,224
oboeLHBTrillTrill,uniE179,225
oboeLHDTrillTrill,uniE17A,226
oboeLH2ndFingerTrill,uniE17B,227
oboeLHCSharpTrillTrill,uniE17C,228
oboeLH3rdFingerTrill,uniE17D,229
oboeLHGSharpTrill,uniE17E,230
oboeLHLowBTrill,uniE17F,231
oboeLHEFlatTrill,uniE180,232
oboeLHFTrill,uniE181,233
oboeLHLowBFlatTrill,uniE182,234
oboeRHATrill,uniE183,235
oboeRHGSharpTrill,uniE184,236
oboeRH1stFingerTrill,uniE185,237
oboeRHDTrillTrill,uniE186,238
oboeRH2ndFingerTrill,uniE187,239
oboeRHFTrill,uniE188,240
oboeRH3rdFingerTrill,uniE189,241
oboeRHCBananaTrill,uniE18A,242
oboeRHLowCTrill,uniE18B,243
oboeRHLowCSharpTrill,uniE18C,244
oboeRHLowEFlatKeyTrill,uniE18D,245
bassoonChart,uniE1E0,246
bassoonChartThumbsHands,uniE1E1,247
bassoonLHHighEClosed,uniE1E2,248
bassoonLH1stFingerClosed,uniE1E3,249
bassoonLHHighEFlatClosed,uniE1E4,250
bassoonLH2ndFingerClosed,uniE1E5,251
bassoonLH3rdFingerRingClosed,uniE1E6,252
bassoonLH3rdFingerClosed,uniE1E7,253
bassoonLHLowEFlatClosed,uniE1E8,254
bassoonLHLowDFlatClosed,uniE1E9,255
bassoonRHCSharpTrillClosed,uniE1EA,256
bassoonRH1stFingerClosed,uniE1EB,257
bassoonRH2ndFingerRingClosed,uniE1EC,258
bassoonRH2ndFingerClosed,uniE1ED,259
bassoonRHBFlatTrillClosed,uniE1EE,260
bassoonRHLowGClosed,uniE1EF,261
bassoonRHLowFClosed,uniE1F0,262
bassoonRHFSharpClosed,uniE1F1,263
bassoonRHAFlatClosed,uniE1F2,264
bassoonLTHighDClosed,uniE1F3,265
bassoonLTHighBClosed,uniE1F4,266
bassoonLTHighAClosed,uniE1F5,267
bassoonLTCSharpClosed,uniE1F6,268
bassoonLTWhisperKeyClosed,uniE1F7,269
bassoonLTLowBFlatClosed,uniE1F8,270
bassoonLTLowBClosed,uniE1F9,271
bassoonLTLowCClosed,uniE1FA,272
bassoonLTLowDClosed,uniE1FB,273
bassoonRTBFlatClosed,uniE1FC,274
bassoonRTLowEClosed,uniE1FD,275
bassoonRTLowFSharpClosed,uniE1FE,276
bassoonRTAFlatClosed,uniE1FF,277
bassoonLH1stFingerHalfClosed,uniE200,278
bassoonLH2ndFingerHalfClosed,uniE201,279
bassoonLH3rdFingerHalfClosed,uniE202,280
bassoonRH1stFingerHalfClosed,uniE203,281
bassoonRH2ndFingerHalfClosed,uniE204,282
bassoonLH1stFingerQuarterClosed,uniE205,283
bassoonLH2ndFingerQuarterClosed,uniE206,284
bassoonLH3rdFingerQuarterClosed,uniE207,285
bassoonRH1stFingerQuarterClosed,uniE208,286
bassoonRH2ndFingerQuarterClosed,uniE209,287
bassoonLH1stFingerThreeQuartersClosed,uniE20A,288
bassoonLH2ndFingerThreeQuartersClosed,uniE20B,289
bassoonLH3rdFingerThreeQuartersClosed,uniE20C,290
bassoonRH1stFingerThreeQuartersClosed,uniE20D,291
bassoonRH2ndFingerThreeQuartersClosed,uniE20E,292
bassoonLHHighETrill,uniE20F,293
bassoonLH1stFingerTrill,uniE210,294
bassoonLHHighEFlatTrill,uniE211,295
bassoonLH2ndFingerTrill,uniE212,296
bassoonLH3rdFingerRingTrill,uniE213,297
bassoonLHLowEFlatTrill,uniE214,298
bassoonLHLowDFlatTrill,uniE215,299
bassoonRHCSharpTrillTrill,uniE216,300
bassoonRH1stFingerTrill,uniE217,301
bassoonRH2ndFingerTrill,uniE218,302
bassoonRHBFlatTrillTrill,uniE219,303
bassoonRHLowGTrill,uniE21A,304
bassoonRHLowFTrill,uniE21B,305
bassoonRHFSharpTrill,uniE21C,306
bassoonRHAFlatTrill,uniE21D,307
bassoonLTHighDTrill,uniE21E,308
bassoonLTHighBTrill,uniE21F,309
bassoonLTHighATrill,uniE220,310
bassoonLTCSharpTrill,uniE221,311
bassoonLTWhisperKeyTrill,uniE222,312
bassoonLTLowBFlatTrill,uniE223,313
bassoonLTLowBTrill,uniE224,314
bassoonLTLowCTrill,uniE225,315
bassoonLTLowDTrill,uniE226,316
bassoonRTBFlatTrill,uniE227,317
bassoonRTLowETrill,uniE228,318
bassoonRTLowFSharpTrill,uniE229,319
bassoonRTAFlatTrill,uniE22A,320
saxophoneChart,uniE280,321
saxophoneBaritoneLHLowAOpen,uniE281,322
saxophoneLHOctaveClosed,uniE282,323
saxophoneLHFrontFClosed,uniE283,324
saxophoneLH1stFingerClosed,uniE284,325
saxophoneLHBFlatClosed,uniE285,326
saxophoneLH2ndFingerClosed,uniE286,327
saxophoneLH3rdFingerClosed,uniE287,328
saxophoneLHEFlatPalmClosed,uniE288,329
saxophoneLHDPalmClosed,uniE289,330
saxophoneLHFPalmClosed,uniE28A,331
saxophoneLHGSharpClosed,uniE28B,332
saxophoneLHLowCSharpClosed,uniE28C,333
saxophoneLHLowBClosed,uniE28D,334
saxophoneLHLowBFlatClosed,uniE28E,335
saxophoneRHESideClosed,uniE28F,336
saxophoneRHCSideClosed,uniE290,337
saxophoneRHBFlatSideClosed,uniE291,338
saxophoneRHHighFSharpClosed,uniE292,339
saxophoneRH1stFingerClosed,uniE293,340
saxophoneRH2ndFingerClosed,uniE294,341
saxophoneRHFSharpAlternateClosed,uniE295,342
saxophoneRH3rdFingerClosed,uniE296,343
saxophoneRHLowEFlatClosed,uniE297,344
saxophoneRHLowCClosed,uniE298,345
saxophoneBaritoneLHLowAClosed,uniE299,346
saxophoneLH1stFingerHalfClosed,uniE29A,347
saxophoneLH2ndFingerHalfClosed,uniE29B,348
saxophoneLH3rdFingerHalfClosed,uniE29C,349
saxophoneRH1stFingerHalfClosed,uniE29D,350
saxophoneRH2ndFingerHalfClosed,uniE29E,351
saxophoneRH3rdFingerHalfClosed,uniE29F,352
saxophoneLHOctaveTrill,uniE2A0,353
saxophoneLHFrontFTrill,uniE2A1,354
saxophoneLH1stFingerTrill,uniE2A2,355
saxophoneLHBFlatTrill,uniE2A3,356
saxophoneLH2ndFingerTrill,uniE2A4,357
saxophoneLH3rdFingerTrill,uniE2A5,358
saxophoneLHEFlatPalmTrill,uniE2A6,359
saxophoneLHDPalmTrill,uniE2A7,360
saxophoneLHFPalmTrill,uniE2A8,361
saxophoneLHGSharpTrill,uniE2A9,362
saxophoneLHLowCSharpTrill,uniE2AA,363
saxophoneLHLowBTrill,uniE2AB,364
saxophoneLHLowBFlatTrill,uniE2AC,365
saxophoneRHESideTrill,uniE2AD,366
saxophoneRHCSideTrill,uniE2AE,367
saxophoneRHBFlatSideTrill,uniE2AF,368
saxophoneRHHighFSharpTrill,uniE2B0,369
saxophoneRH1stFingerTrill,uniE2B1,370
saxophoneRH2ndFingerTrill,uniE2B2,371
saxophoneRHFSharpAlternateTrill,uniE2B3,372
saxophoneRH3rdFingerTrill,uniE2B4,373
saxophoneRHLowEFlatTrill,uniE2B5,374
saxophoneRHLowCTrill,uniE2B6,375
saxophoneBaritoneLHLowATrill,uniE2B7,376
recorderChart,uniE320,377
recorderLHThumbClosed,uniE321,378
recorderLH1stFingerClosed,uniE322,379
recorderLH2ndFingerClosed,uniE323,380
recorderLH3rdFingerClosed,uniE324,381
recorderRH1stFingerClosed,uniE325,382
recorderRH2ndFingerClosed,uniE326,383
recorderRH1stDoubleHoleLeftClosed,uniE327,384
recorderRH1stDoubleHoleRightClosed,uniE328,385
recorderRH2ndDoubleHoleLeftClosed,uniE329,386
recorderRH2ndDoubleHoleRightClosed,uniE32A,387
recorderBellKeyClosed,uniE32B,388
recorderLHThumbHalfClosedLeft,uniE32C,389
recorderLH1stFingerHalfClosedLeft,uniE32D,390
recorderLH2ndFingerHalfClosedLeft,uniE32E,391
recorderLH3rdFingerHalfClosedLeft,uniE32F,392
recorderRH1stFingerHalfClosedLeft,uniE330,393
recorderRH2ndFingerHalfClosedLeft,uniE331,394
recorderRH1stDoubleHoleLeftHalfClosedLeft,uniE332,395
recorderRH1stDoubleHoleRightHalfClosedLeft,uniE333,396
recorderRH2ndDoubleHoleLeftHalfClosedLeft,uniE334,397
recorderRH2ndDoubleHoleRightHalfClosedLeft,uniE335,398
recorderLHThumbHalfClosedRight,uniE336,399
recorderLH1stFingerHalfClosedRight,uniE337,400
recorderLH2ndFingerHalfClosedRight,uniE338,401
recorderLH3rdFingerHalfClosedRight,uniE339,402
recorderRH1stFingerHalfClosedRight,uniE33A,403
recorderRH2ndFingerHalfClosedRight,uniE33B,404
recorderRH1stDoubleHoleLeftHalfClosedRight,uniE33C,405
recorderRH1stDoubleHoleRightHalfClosedRight,uniE33D,406
recorderRH2ndDoubleHoleLeftHalfClosedRight,uniE33E,407
recorderRH2ndDoubleHoleRightHalfClosedRight,uniE33F,408
recorderLHThumbQuarterClosedLeft,uniE340,409
recorderLH1stFingerQuarterClosedLeft,uniE341,410
recorderLH2ndFingerQuarterClosedLeft,uniE342,411
recorderLH3rdFingerQuarterClosedLeft,uniE343,412
recorderRH1stFingerQuarterClosedLeft,uniE344,413
recorderRH2ndFingerQuarterClosedLeft,uniE345,414
recorderRH1stDoubleHoleLeftQuarterClosedLeft,uniE346,415
recorderRH1stDoubleHoleRightQuarterClosedLeft,uniE347,416
recorderRH2ndDoubleHoleLeftQuarterClosedLeft,uniE348,417
recorderRH2ndDoubleHoleRightQuarterClosedLeft,uniE349,418
recorderLHThumbQuarterClosedRight,uniE34A,419
recorderLH1stFingerQuarterClosedRight,uniE34B,420
recorderLH2ndFingerQuarterClosedRight,uniE34C,421
recorderLH3rdFingerQuarterClosedRight,uniE34D,422
recorderRH1stFingerQuarterClosedRight,uniE34E,423
recorderRH2ndFingerQuarterClosedRight,uniE34F,424
recorderRH1stDoubleHoleLeftQuarterClosedRight,uniE350,425
recorderRH1stDoubleHoleRightQuarterClosedRight,uniE351,426
recorderRH2ndDoubleHoleLeftQuarterClosedRight,uniE352,427
recorderRH2ndDoubleHoleRightQuarterClosedRight,uniE353,428
recorderLHThumbTrill,uniE354,429
recorderLH1stFingerTrill,uniE355,430
recorderLH2ndFingerTrill,uniE356,431
recorderLH3rdFingerTrill,uniE357,432
recorderRH1stFingerTrill,uniE358,433
recorderRH2ndFingerTrill,uniE359,434
recorderRH1stDoubleHoleLeftTrill,uniE35A,435
recorderRH1stDoubleHoleRightTrill,uniE35B,436
recorderRH2ndDoubleHoleLeftTrill,uniE35C,437
recorderRH2ndDoubleHoleRightTrill,uniE35D,438
woodwindChart,uniE3C0,439
woodwindLH1stFingerHigher,uniE3C1,440
woodwindLHThumbHigher,uniE3C2,441
woodwindLH1stFinger,uniE3C3,442
woodwindLHThumb,uniE3C4,443
woodwindRHThumb,uniE3C5,444
woodwindRH3rdFinger,uniE3C6,445
woodwindRH4thFinger,uniE3C7,446
woodwindLH1stFingerHigherClosed,uniE3CD,447
woodwindLHThumbHigherClosed,uniE3CE,448
woodwindLH1stFingerClosed,uniE3CF,449
woodwindLHThumbClosed,uniE3D0,450
woodwindLH2ndFingerClosed,uniE3D1,451
woodwindLH3rdFingerClosed,uniE3D2,452
woodwindRH1stFingerClosed,uniE3D3,453
woodwindRHThumbClosed,uniE3D4,454
woodwindRH2ndFingerClosed,uniE3D5,455
woodwindRH3rdFingerClosed,uniE3D6,456
woodwindRH4thFingerClosed,uniE3D7,457
woodwindLH1stFingerHigherHalfClosedLeft,uniE3DD,458
woodwindLHThumbHigherHalfClosedLeft,uniE3DE,459
woodwindLH1stFingerHalfClosedLeft,uniE3DF,460
woodwindLHThumbHalfClosedLeft,uniE3E0,461
woodwindLH2ndFingerHalfClosedLeft,uniE3E1,462
woodwindLH3rdFingerHalfClosedLeft,uniE3E2,463
woodwindRH1stFingerHalfClosedLeft,uniE3E3,464
woodwindRHThumbHalfClosedLeft,uniE3E4,465
woodwindRH2ndFingerHalfClosedLeft,uniE3E5,466
woodwindRH3rdFingerHalfClosedLeft,uniE3E6,467
woodwindRH4thFingerHalfClosedLeft,uniE3E7,468
woodwindLH1stFingerHigherHalfClosedRight,uniE3ED,469
woodwindLHThumbHigherHalfClosedRight,uniE3EE,470
woodwindLH1stFingerHalfClosedRight,uniE3EF,471
woodwindLHThumbHalfClosedRight,uniE3F0,472
woodwindLH2ndFingerHalfClosedRight,uniE3F1,473
woodwindLH3rdFingerHalfClosedRight,uniE3F2,474
woodwindRH1stFingerHalfClosedRight,uniE3F3,475
woodwindRHThumbHalfClosedRight,uniE3F4,476
woodwindRH2ndFingerHalfClosedRight,uniE3F5,477
woodwindRH3rdFingerHalfClosedRight,uniE3F6,478
woodwindRH4thFingerHalfClosedRight,uniE3F7,479
woodwindLH1stFingerHigherQuarterClosedLeft,uniE3FD,480
woodwindLHThumbHigherQuarterClosedLeft,uniE3FE,481
woodwindLH1stFingerQuarterClosedLeft,uniE3FF,482
woodwindLHThumbQuarterClosedLeft,uniE400,483
woodwindLH2ndFingerQuarterClosedLeft,uniE401,484
woodwindLH3rdFingerQuarterClosedLeft,uniE402,485
woodwindRH1stFingerQuarterClosedLeft,uniE403,486
woodwindRHThumbQuarterClosedLeft,uniE404,487
woodwindRH2ndFingerQuarterClosedLeft,uniE405,488
woodwindRH3rdFingerQuarterClosedLeft,uniE406,489
woodwindRH4thFingerQuarterClosedLeft,uniE407,490
woodwindLH1stFingerHigherQuarterClosedRight,uniE40D,491
woodwindLHThumbHigherQuarterClosedRight,uniE40E,492
woodwindLH1stFingerQuarterClosedRight,uniE40F,493
woodwindLHThumbQuarterClosedRight,uniE410,494
woodwindLH2ndFingerQuarterClosedRight,uniE411,495
woodwindLH3rdFingerQuarterClosedRight,uniE412,496
woodwindRH1stFingerQuarterClosedRight,uniE413,497
woodwindRHThumbQuarterClosedRight,uniE414,498
woodwindRH2ndFingerQuarterClosedRight,uniE415,499
woodwindRH3rdFingerQuarterClosedRight,uniE416,500
woodwindRH4thFingerQuarterClosedRight,uniE417,501
woodwindLH1stFingerHigherShaded,uniE41D,502
woodwindLHThumbHigherShaded,uniE41E,503
woodwindLH1stFingerShaded,uniE41F,504
woodwindLHThumbShaded,uniE420,505
woodwindLH2ndFingerShaded,uniE421,506
woodwindLH3rdFingerShaded,uniE422,507
woodwindRH1stFingerShaded,uniE423,508
woodwindRHThumbShaded,uniE424,509
woodwindRH2ndFingerShaded,uniE425,510
woodwindRH3rdFingerShaded,uniE426,511
woodwindRH4thFingerShaded,uniE427,512
woodwindLH1stFingerHigherTrill,uniE42D,513
woodwindLHThumbHigherTrill,uniE42E,514
woodwindLH1stFingerTrill,uniE42F,515
woodwindLHThumbTrill,uniE430,516
woodwindLH2ndFingerTrill,uniE431,517
woodwindLH3rdFingerTrill,uniE432,518
woodwindRH1stFingerTrill,uniE433,519
woodwindRHThumbTrill,uniE434,520
woodwindRH2ndFingerTrill,uniE435,521
woodwindRH3rdFingerTrill,uniE436,522
woodwindRH4thFingerTrill,uniE437,523
woodwindOverblownOctave1,uniE43D,524
woodwindOverblownOctave2,uniE43E,525
woodwindHigherOvertoneOctave,uniE43F,526
